"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","trial_part","trial","word","question","answer","accuracy"
"[{""page_index"":0,""viewing_time"":177782},{""page_index"":1,""viewing_time"":12984}]","190766","instructions","0","190768","0.0-0.0","","","","","","","",""
"","null","html-keyboard-response","1","191871","0.0-1.0-0.0-0.0","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","24133","html-keyboard-response","2","216256","0.0-1.0-1.0","<span style=""font-size:30px; font-family: monospace"">O</span>"," ","","prac-sent","O","","",""
"","9813","html-keyboard-response","3","226321","0.0-1.0-1.1","<span style=""font-size:30px; font-family: monospace"">dia</span>"," ","","prac-sent","dia","","",""
"","12628","html-keyboard-response","4","239201","0.0-1.0-1.2","<span style=""font-size:30px; font-family: monospace"">estará</span>"," ","","prac-sent","estará","","",""
"","128389","html-keyboard-response","5","367843","0.0-1.0-1.3","<span style=""font-size:30px; font-family: monospace"">cheio</span>"," ","","prac-sent","cheio","","",""
"","483","html-keyboard-response","6","368578","0.0-1.0-1.4","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","prac-sent","de","","",""
"","32117","html-keyboard-response","7","400946","0.0-1.0-1.5","<span style=""font-size:30px; font-family: monospace"">nuvens</span>"," ","","prac-sent","nuvens","","",""
"","46357","html-keyboard-response","8","447554","0.0-1.0-1.6","<span style=""font-size:30px; font-family: monospace"">hoje.</span>"," ","","prac-sent","hoje.","","",""
"","null","html-keyboard-response","9","448807","0.0-1.0-0.7-0.7","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","942","html-keyboard-response","10","450001","0.0-1.0-1.7","<span style=""font-size:30px; font-family: monospace"">A</span>"," ","","prac-sent","A","","",""
"","773","html-keyboard-response","11","451025","0.0-1.0-1.8","<span style=""font-size:30px; font-family: monospace"">caneca</span>"," ","","prac-sent","caneca","","",""
"","1205","html-keyboard-response","12","452481","0.0-1.0-1.9","<span style=""font-size:30px; font-family: monospace"">colorida</span>"," ","","prac-sent","colorida","","",""
"","25301","html-keyboard-response","13","478033","0.0-1.0-1.10","<span style=""font-size:30px; font-family: monospace"">caiu</span>"," ","","prac-sent","caiu","","",""
"","868","html-keyboard-response","14","479153","0.0-1.0-1.11","<span style=""font-size:30px; font-family: monospace"">da</span>"," ","","prac-sent","da","","",""
"","452","html-keyboard-response","15","479857","0.0-1.0-1.12","<span style=""font-size:30px; font-family: monospace"">mesa</span>"," ","","prac-sent","mesa","","",""
"","389","html-keyboard-response","16","480497","0.0-1.0-1.13","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","prac-sent","de","","",""
"","5572","html-keyboard-response","17","486321","0.0-1.0-1.14","<span style=""font-size:30px; font-family: monospace"">jantar.</span>"," ","","prac-comp","jantar.","","",""
"","18645","html-keyboard-response","18","505217","0.0-1.0-2.14-0.14","<span style=""font-size:30px; font-family: monospace"">A caneca permaneceu na mesa?</span>","s","","prac-comp","","A caneca permaneceu na mesa?","não","false"
"[{""page_index"":0,""viewing_time"":5731}]","5731","instructions","19","511449","0.0-2.0","","","","","","","",""
"","null","html-keyboard-response","20","512552","0.0-3.0-0.0-0.0","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","12910","html-keyboard-response","21","525714","0.0-3.0-1.0","<span style=""font-size:30px; font-family: monospace"">A</span>"," ","","exp-sent","A","","",""
"","3877","html-keyboard-response","22","529841","0.0-3.0-1.1","<span style=""font-size:30px; font-family: monospace"">motorista</span>"," ","","exp-sent","motorista","","",""
"","1860","html-keyboard-response","23","531953","0.0-3.0-1.2","<span style=""font-size:30px; font-family: monospace"">fez</span>"," ","","exp-sent","fez","","",""
"","3380","html-keyboard-response","24","535585","0.0-3.0-1.3","<span style=""font-size:30px; font-family: monospace"">o</span>"," ","","exp-sent","o","","",""
"","2548","html-keyboard-response","25","538385","0.0-3.0-1.4","<span style=""font-size:30px; font-family: monospace"">retorno</span>"," ","","exp-sent","retorno","","",""
"","1333","html-keyboard-response","26","539969","0.0-3.0-1.5","<span style=""font-size:30px; font-family: monospace"">com</span>"," ","","exp-sent","com","","",""
"","16245","html-keyboard-response","27","556466","0.0-3.0-1.6","<span style=""font-size:30px; font-family: monospace"">cuidado.</span>"," ","","exp-sent","cuidado.","","",""
"","null","html-keyboard-response","28","557718","0.0-3.0-0.7-0.7","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","3136","html-keyboard-response","29","561105","0.0-3.0-1.7","<span style=""font-size:30px; font-family: monospace"">Contos</span>"," ","","exp-sent","Contos","","",""
"","2565","html-keyboard-response","30","563921","0.0-3.0-1.8","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","3461","html-keyboard-response","31","567634","0.0-3.0-1.9","<span style=""font-size:30px; font-family: monospace"">ação</span>"," ","","exp-sent","ação","","",""
"","1669","html-keyboard-response","32","569554","0.0-3.0-1.10","<span style=""font-size:30px; font-family: monospace"">têm</span>"," ","","exp-sent","têm","","",""
"","6340","html-keyboard-response","33","576146","0.0-3.0-1.11","<span style=""font-size:30px; font-family: monospace"">chantagem</span>"," ","","exp-sent","chantagem","","",""
"","1461","html-keyboard-response","34","577858","0.0-3.0-1.12","<span style=""font-size:30px; font-family: monospace"">e</span>"," ","","exp-sent","e","","",""
"","6165","html-keyboard-response","35","584274","0.0-3.0-1.13","<span style=""font-size:30px; font-family: monospace"">muita</span>"," ","","exp-sent","muita","","",""
"","10404","html-keyboard-response","36","594930","0.0-3.0-1.14","<span style=""font-size:30px; font-family: monospace"">luta.</span>"," ","","exp-sent","luta.","","",""
"","null","html-keyboard-response","37","596181","0.0-3.0-0.15-0.15","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","273","html-keyboard-response","38","596705","0.0-3.0-1.15","<span style=""font-size:30px; font-family: monospace"">A</span>"," ","","exp-sent","A","","",""
"","5957","html-keyboard-response","39","602914","0.0-3.0-1.16","<span style=""font-size:30px; font-family: monospace"">bisavó</span>"," ","","exp-sent","bisavó","","",""
"","2148","html-keyboard-response","40","605314","0.0-3.0-1.17","<span style=""font-size:30px; font-family: monospace"">recebeu</span>"," ","","exp-sent","recebeu","","",""
"","629","html-keyboard-response","41","606193","0.0-3.0-1.18","<span style=""font-size:30px; font-family: monospace"">um</span>"," ","","exp-sent","um","","",""
"","805","html-keyboard-response","42","607250","0.0-3.0-1.19","<span style=""font-size:30px; font-family: monospace"">benefício</span>"," ","","exp-sent","benefício","","",""
"","660","html-keyboard-response","43","608161","0.0-3.0-1.20","<span style=""font-size:30px; font-family: monospace"">temporário</span>"," ","","exp-sent","temporário","","",""
"","549","html-keyboard-response","44","608962","0.0-3.0-1.21","<span style=""font-size:30px; font-family: monospace"">do</span>"," ","","exp-sent","do","","",""
"","1028","html-keyboard-response","45","610242","0.0-3.0-1.22","<span style=""font-size:30px; font-family: monospace"">governo.</span>"," ","","exp-sent","governo.","","",""
"","null","html-keyboard-response","46","611494","0.0-3.0-0.23-0.23","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","2160","html-keyboard-response","47","613906","0.0-3.0-1.23","<span style=""font-size:30px; font-family: monospace"">As</span>"," ","","exp-sent","As","","",""
"","1877","html-keyboard-response","48","616034","0.0-3.0-1.24","<span style=""font-size:30px; font-family: monospace"">crianças</span>"," ","","exp-sent","crianças","","",""
"","6244","html-keyboard-response","49","622530","0.0-3.0-1.25","<span style=""font-size:30px; font-family: monospace"">brincaram</span>"," ","","exp-sent","brincaram","","",""
"","1924","html-keyboard-response","50","624706","0.0-3.0-1.26","<span style=""font-size:30px; font-family: monospace"">no</span>"," ","","exp-sent","no","","",""
"","3588","html-keyboard-response","51","628546","0.0-3.0-1.27","<span style=""font-size:30px; font-family: monospace"">balanço</span>"," ","","exp-sent","balanço","","",""
"","1476","html-keyboard-response","52","630273","0.0-3.0-1.28","<span style=""font-size:30px; font-family: monospace"">a</span>"," ","","exp-sent","a","","",""
"","2276","html-keyboard-response","53","632801","0.0-3.0-1.29","<span style=""font-size:30px; font-family: monospace"">tarde</span>"," ","","exp-sent","tarde","","",""
"","2531","html-keyboard-response","54","635585","0.0-3.0-1.30","<span style=""font-size:30px; font-family: monospace"">toda.</span>"," ","","exp-sent","toda.","","",""
"","null","html-keyboard-response","55","636837","0.0-3.0-0.31-0.31","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","2241","html-keyboard-response","56","639330","0.0-3.0-1.31","<span style=""font-size:30px; font-family: monospace"">Ela</span>"," ","","exp-sent","Ela","","",""
"","1716","html-keyboard-response","57","641297","0.0-3.0-1.32","<span style=""font-size:30px; font-family: monospace"">gosta</span>"," ","","exp-sent","gosta","","",""
"","2293","html-keyboard-response","58","643841","0.0-3.0-1.33","<span style=""font-size:30px; font-family: monospace"">de</span>"," ","","exp-sent","de","","",""
"","4709","html-keyboard-response","59","648801","0.0-3.0-1.34","<span style=""font-size:30px; font-family: monospace"">comida</span>"," ","","exp-sent","comida","","",""
"","2085","html-keyboard-response","60","651137","0.0-3.0-1.35","<span style=""font-size:30px; font-family: monospace"">natural</span>"," ","","exp-sent","natural","","",""
"","1381","html-keyboard-response","61","652769","0.0-3.0-1.36","<span style=""font-size:30px; font-family: monospace"">no</span>"," ","","exp-sent","no","","",""
"","3748","html-keyboard-response","62","656769","0.0-3.0-1.37","<span style=""font-size:30px; font-family: monospace"">almoço.</span>"," ","","comp","almoço.","","",""
"","86662","html-keyboard-response","63","743682","0.0-3.0-2.37-0.37","<span style=""font-size:30px; font-family: monospace"">Ela gosta de comida natural no almoço?</span>","s","","comp","","Ela gosta de comida natural no almoço?","sim","false"
"","null","html-keyboard-response","64","745197","0.0-3.0-0.38-0.38","<span style= ""font-size:30px; font-family: monospace"">+</span>","null","fixation","","","","",""
"","28681","html-keyboard-response","65","774130","0.0-3.0-1.38","<span style=""font-size:30px; font-family: monospace"">Ele</span>"," ","","exp-sent","Ele","","",""
"","3332","html-keyboard-response","66","777713","0.0-3.0-1.39","<span style=""font-size:30px; font-family: monospace"">é</span>"," ","","exp-sent","é","","",""
"","4406","html-keyboard-response","67","782369","0.0-3.0-1.40","<span style=""font-size:30px; font-family: monospace"">um</span>"," ","","exp-sent","um","","",""
